C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\jlarson\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.FileSync.resources
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\jlarson\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
